0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'update', '-g', 'yeoman' ]
2 info using npm@1.1.65
3 info using node@v0.8.14
329 verbose from cache /usr/local/lib/node_modules/yuidocjs/node_modules/express/node_modules/mkdirp/package.json
330 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/node_modules/minimatch/package.json
331 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/node_modules/fstream/package.json
332 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/node_modules/inherits/package.json
333 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/couch-login/node_modules/request/package.json
334 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/config-chain/node_modules/proto-list/package.json
335 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/promzard/node_modules/read/package.json
336 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/glob-whatev/node_modules/minimatch/node_modules/lru-cache/package.json
337 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/glob-whatev/node_modules/minimatch/node_modules/sigmund/package.json
338 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/jshint/node_modules/minimatch/node_modules/lru-cache/package.json
339 verbose read json /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/send/node_modules/debug/package.json
340 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/send/node_modules/mime/package.json
341 verbose read json /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/send/node_modules/fresh/package.json
342 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/send/node_modules/range-parser/package.json
343 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/jshint/node_modules/cli/node_modules/glob/package.json
344 verbose read json /usr/local/lib/node_modules/yuidocjs/node_modules/express/node_modules/connect/node_modules/formidable/package.json
345 verbose read json /usr/local/lib/node_modules/grunt/node_modules/jshint/node_modules/cli/node_modules/glob/node_modules/graceful-fs/package.json
346 verbose read json /usr/local/lib/node_modules/grunt/node_modules/jshint/node_modules/cli/node_modules/glob/node_modules/inherits/package.json
347 verbose read json /usr/local/lib/node_modules/grunt/node_modules/jshint/node_modules/cli/node_modules/glob/node_modules/minimatch/package.json
348 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/config-chain/node_modules/proto-list/package.json
349 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/config-chain/node_modules/ini/package.json
350 verbose read json /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/async/package.json
351 verbose read json /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/colors/package.json
352 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/eyes/package.json
353 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/loggly/package.json
354 verbose read json /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/pkginfo/package.json
355 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/stack-trace/package.json
356 verbose read json /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/loggly/node_modules/request/package.json
357 verbose read json /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/loggly/node_modules/timespan/package.json
358 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/inherits/package.json
359 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/yamlish/package.json
360 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/slide/package.json
361 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/runforcover/package.json
362 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/nopt/package.json
363 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/mkdirp/package.json
364 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/difflet/package.json
365 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/deep-equal/package.json
366 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/buffer-equal/package.json
367 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/runforcover/node_modules/bunker/package.json
368 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/nopt/node_modules/abbrev/package.json
369 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/difflet/node_modules/charm/package.json
370 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/difflet/node_modules/traverse/package.json
371 verbose read json /usr/local/lib/node_modules/yuidocjs/node_modules/express/node_modules/connect/node_modules/qs/package.json
372 verbose read json /usr/local/lib/node_modules/yuidocjs/node_modules/express/node_modules/connect/node_modules/mime/package.json
373 verbose from cache /usr/local/lib/node_modules/yuidocjs/node_modules/express/node_modules/connect/node_modules/formidable/package.json
374 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/jshint/node_modules/cli/node_modules/glob/node_modules/minimatch/package.json
375 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/jshint/node_modules/cli/node_modules/glob/node_modules/graceful-fs/package.json
376 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/jshint/node_modules/cli/node_modules/glob/node_modules/inherits/package.json
377 verbose read json /usr/local/lib/node_modules/grunt/node_modules/jshint/node_modules/cli/node_modules/glob/node_modules/minimatch/node_modules/lru-cache/package.json
378 verbose read json /usr/local/lib/node_modules/grunt/node_modules/jshint/node_modules/cli/node_modules/glob/node_modules/minimatch/node_modules/sigmund/package.json
379 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/loggly/node_modules/request/package.json
380 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/loggly/node_modules/timespan/package.json
381 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/runforcover/node_modules/bunker/package.json
382 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/difflet/node_modules/traverse/package.json
383 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/difflet/node_modules/charm/package.json
384 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/difflet/node_modules/deep-equal/package.json
385 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/package.json
386 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/nopt/node_modules/abbrev/package.json
387 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/jshint/node_modules/cli/node_modules/glob/node_modules/minimatch/node_modules/lru-cache/package.json
388 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/jshint/node_modules/cli/node_modules/glob/node_modules/minimatch/node_modules/sigmund/package.json
389 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/package.json
390 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/.bin/package.json
391 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/traverse/package.json
392 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/uglify-js/package.json
393 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/traverse/package.json
394 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/uglify-js/package.json
395 http 304 https://registry.npmjs.org/yeoman
396 silly registry.get cb [ 304,
396 silly registry.get   { server: 'CouchDB/1.2.0 (Erlang OTP/R15B)',
396 silly registry.get     etag: '"2V3KNVESJEHKZNYAR1EG6GCC3"',
396 silly registry.get     date: 'Tue, 01 Jan 2013 12:19:24 GMT',
396 silly registry.get     'content-length': '0' } ]
397 verbose etag yeoman from cache
398 silly addNameRange number 2 { name: 'yeoman', range: '', hasData: true }
399 silly addNameRange versions [ 'yeoman',
399 silly addNameRange   [ '0.0.1',
399 silly addNameRange     '0.7.0',
399 silly addNameRange     '0.7.1',
399 silly addNameRange     '0.7.2',
399 silly addNameRange     '0.7.3',
399 silly addNameRange     '0.9.0',
399 silly addNameRange     '0.9.1',
399 silly addNameRange     '0.9.2',
399 silly addNameRange     '0.9.3',
399 silly addNameRange     '0.9.4',
399 silly addNameRange     '0.9.5',
399 silly addNameRange     '0.9.6' ] ]
400 verbose addNamed [ 'yeoman', '0.9.6' ]
401 verbose addNamed [ '0.9.6', '0.9.6' ]
402 silly lockFile 72540a0c-yeoman-0-9-6 yeoman@0.9.6
403 verbose lock yeoman@0.9.6 /Users/gaurav/.npm/72540a0c-yeoman-0-9-6.lock
404 verbose read json /Users/gaurav/.npm/yeoman/0.9.6/package/package.json
405 silly lockFile 72540a0c-yeoman-0-9-6 yeoman@0.9.6
406 silly lockFile fd94f358-yeoman yeoman@*
407 info outdated updating [ [ '/usr/local/lib', 'yeoman', '0.9.5', '0.9.6' ] ]
408 verbose install where,what [ '/usr/local/lib', [ 'yeoman@0.9.6' ] ]
409 verbose read json /usr/local/lib/package.json
410 verbose read json /usr/local/lib/package.json
411 verbose cache add [ 'yeoman@0.9.6', null ]
412 silly cache add name=undefined spec="yeoman@0.9.6" args=["yeoman@0.9.6",null]
413 verbose parsed url { pathname: 'yeoman@0.9.6',
413 verbose parsed url   path: 'yeoman@0.9.6',
413 verbose parsed url   href: 'yeoman@0.9.6' }
414 silly cache add name="yeoman" spec="0.9.6" args=["yeoman","0.9.6"]
415 verbose parsed url { pathname: '0.9.6', path: '0.9.6', href: '0.9.6' }
416 verbose addNamed [ 'yeoman', '0.9.6' ]
417 verbose addNamed [ '0.9.6', '0.9.6' ]
418 silly lockFile 72540a0c-yeoman-0-9-6 yeoman@0.9.6
419 verbose lock yeoman@0.9.6 /Users/gaurav/.npm/72540a0c-yeoman-0-9-6.lock
420 verbose url raw yeoman/0.9.6
421 verbose url resolving [ 'https://registry.npmjs.org/', './yeoman/0.9.6' ]
422 verbose url resolved https://registry.npmjs.org/yeoman/0.9.6
423 info trying registry request attempt 1 at 12:20:38
424 verbose etag "2V3KNVESJEHKZNYAR1EG6GCC3"
425 http GET https://registry.npmjs.org/yeoman/0.9.6
426 http 304 https://registry.npmjs.org/yeoman/0.9.6
427 silly registry.get cb [ 304,
427 silly registry.get   { server: 'CouchDB/1.2.0 (Erlang OTP/R15B)',
427 silly registry.get     etag: '"2V3KNVESJEHKZNYAR1EG6GCC3"',
427 silly registry.get     date: 'Tue, 01 Jan 2013 12:19:25 GMT',
427 silly registry.get     'content-length': '0' } ]
428 verbose etag yeoman/0.9.6 from cache
429 verbose from cache /Users/gaurav/.npm/yeoman/0.9.6/package/package.json
430 silly lockFile 72540a0c-yeoman-0-9-6 yeoman@0.9.6
431 silly resolved [ { name: 'yeoman',
431 silly resolved     version: '0.9.6',
431 silly resolved     description: 'The Yeoman CLI presents a command line interface for creating, building, maintaining, and shipping a project.',
431 silly resolved     keywords:
431 silly resolved      [ 'front-end',
431 silly resolved        'development',
431 silly resolved        'dev',
431 silly resolved        'build',
431 silly resolved        'web',
431 silly resolved        'tool',
431 silly resolved        'cli',
431 silly resolved        'scaffold',
431 silly resolved        'stack' ],
431 silly resolved     homepage: 'http://yeoman.io',
431 silly resolved     bugs: 'https://github.com/yeoman/yeoman/issues',
431 silly resolved     author: { name: 'Chrome Developer Relations' },
431 silly resolved     main: './yeoman',
431 silly resolved     bin:
431 silly resolved      { yeoman: './bin/yeoman',
431 silly resolved        _yeomaninsight: './bin/yeomaninsight.py' },
431 silly resolved     directories: { man: './man' },
431 silly resolved     repository: { type: 'git', url: 'git://github.com/yeoman/yeoman.git' },
431 silly resolved     scripts:
431 silly resolved      { test: 'node node_modules/mocha/bin/mocha test/test-*.js',
431 silly resolved        manpages: './scripts/docs-build' },
431 silly resolved     dependencies:
431 silly resolved      { grunt: 'http://github.com/cowboy/grunt/archive/0ba6d4b529.tar.gz',
431 silly resolved        'yeoman-generators': 'http://github.com/yeoman/generators/archive/0.9.5.tar.gz',
431 silly resolved        bower: '~0.3.0',
431 silly resolved        open: '0.0.2',
431 silly resolved        rimraf: '~2.0.1',
431 silly resolved        mkdirp: '~0.3.1',
431 silly resolved        requirejs: '~2.0.2',
431 silly resolved        'clean-css': '~0.3.2',
431 silly resolved        connect: '~2.2.1',
431 silly resolved        request: '~2.9.200',
431 silly resolved        'html-minifier': '~0.4.5',
431 silly resolved        which: '~1.0.5',
431 silly resolved        cheerio: '~0.9.2',
431 silly resolved        fstream: '~0.1.18',
431 silly resolved        'fstream-ignore': '0.0.5',
431 silly resolved        tar: '~0.1.13',
431 silly resolved        'coffee-script': '~1.3.3',
431 silly resolved        'grunt-jasmine-task': '~0.2.2',
431 silly resolved        'faye-websocket': '~0.4.2',
431 silly resolved        shelljs: '~0.0.6',
431 silly resolved        prompt: '~0.1.12',
431 silly resolved        colors: '~0.6.0',
431 silly resolved        'grunt-mocha': '~0.1.3',
431 silly resolved        'es6-collections': '>=0.2.0',
431 silly resolved        'grunt-contrib-coffee': '~0.3.1' },
431 silly resolved     devDependencies: { mocha: '~1.4.0', ronn: '~0.3.8' },
431 silly resolved     engines: { node: '>=0.8.0' },
431 silly resolved     man:
431 silly resolved      [ '/Users/gaurav/.npm/yeoman/0.9.6/package/man/bower.1',
431 silly resolved        '/Users/gaurav/.npm/yeoman/0.9.6/package/man/build.1',
431 silly resolved        '/Users/gaurav/.npm/yeoman/0.9.6/package/man/faq.1',
431 silly resolved        '/Users/gaurav/.npm/yeoman/0.9.6/package/man/folders.1',
431 silly resolved        '/Users/gaurav/.npm/yeoman/0.9.6/package/man/gruntfile.1',
431 silly resolved        '/Users/gaurav/.npm/yeoman/0.9.6/package/man/init.1',
431 silly resolved        '/Users/gaurav/.npm/yeoman/0.9.6/package/man/insight.1',
431 silly resolved        '/Users/gaurav/.npm/yeoman/0.9.6/package/man/serve.1',
431 silly resolved        '/Users/gaurav/.npm/yeoman/0.9.6/package/man/server.1',
431 silly resolved        '/Users/gaurav/.npm/yeoman/0.9.6/package/man/test.1',
431 silly resolved        '/Users/gaurav/.npm/yeoman/0.9.6/package/man/yeoman.1' ],
431 silly resolved     readme: '# Yeoman CLI\n\nThe Yeoman CLI presents a command-line interface for creating, building, maintaining, and shipping a project.\n\nFor more information, see the project [readme](https://github.com/yeoman/yeoman#welcome-friend).\n',
431 silly resolved     readmeFilename: 'readme.md',
431 silly resolved     _id: 'yeoman@0.9.6',
431 silly resolved     _from: 'yeoman@0.9.6' } ]
432 info install yeoman@0.9.6 into /usr/local/lib
433 info installOne yeoman@0.9.6
434 verbose from cache /Users/gaurav/.npm/yeoman/0.9.6/package/package.json
435 info /usr/local/lib/node_modules/yeoman unbuild
436 verbose from cache /usr/local/lib/node_modules/yeoman/package.json
437 info preuninstall yeoman@0.9.5
438 info uninstall yeoman@0.9.5
439 verbose true,/usr/local/lib/node_modules,/usr/local/lib/node_modules unbuild yeoman@0.9.5
440 verbose /usr/local/bin,[object Object] binRoot
441 info /usr/local/lib/node_modules/yeoman unbuild
442 verbose read json /usr/local/lib/node_modules/yeoman/package.json
443 info preuninstall yeoman@0.9.5
444 info uninstall yeoman@0.9.5
445 verbose true,/usr/local/lib/node_modules,/usr/local/lib/node_modules unbuild yeoman@0.9.5
446 verbose /usr/local/bin,[object Object] binRoot
447 error error rolling back Error: EPERM, chmod '/usr/local/bin/yeoman'
447 error error rolling back  yeoman@0.9.6 { [Error: EPERM, chmod '/usr/local/bin/yeoman'] errno: 50, code: 'EPERM', path: '/usr/local/bin/yeoman' }
448 error Error: EPERM, chmod '/usr/local/bin/yeoman'
448 error  { [Error: EPERM, chmod '/usr/local/bin/yeoman'] errno: 50, code: 'EPERM', path: '/usr/local/bin/yeoman' }
449 error Please try running this command again as root/Administrator.
450 error System Darwin 12.2.1
451 error command "node" "/usr/local/bin/npm" "update" "-g" "yeoman"
452 error cwd /Users/gaurav/Sites/OpenSource/interactive-cv
453 error node -v v0.8.14
454 error npm -v 1.1.65
455 error path /usr/local/bin/yeoman
456 error code EPERM
457 error errno 50
458 error stack Error: EPERM, chmod '/usr/local/bin/yeoman'
459 verbose exit [ 50, true ]
